iter,emin,light,heavy,frac_l,frac_h
0,4.0,820.1975967174319,753.7378499114266,0.1820684231222965,0.3241250491545419
0,8.0,803.5826600159305,753.7378499114266,0.1836893203883495,0.42275728155339803
0,16.0,803.5826600159305,753.7378499114266,0.10744908896034298,0.5444801714898178
0,32.0,786.9677233144291,737.1229132099252,0.08615344872126066,0.5538620511495738
1,4.0,807.8145001648807,743.106617496454,0.25320263975155277,0.23039596273291926
1,8.0,807.8145001648807,743.106617496454,0.16606213530988803,0.3161961835672607
1,16.0,807.8145001648807,743.106617496454,0.096403909963232,0.41332615908887094
1,32.0,786.2452059420717,721.537323273645,0.0880093737794558,0.3520374951178232
2,4.0,814.5550583812187,759.9934205602756,0.21808304229724484,0.3766006984866123
2,8.0,814.5550583812187,741.8062079532945,0.13386138613861387,0.30716831683168316
2,16.0,796.3678457742376,741.8062079532945,0.13614174651961672,0.4102332308804918
2,32.0,778.1806331672566,723.6189953463135,0.11851851851851852,0.37895771878072765
3,4.0,817.1325321422764,744.9901461287187,0.2010708480734296,0.24945023424801607
3,8.0,799.096935638887,744.9901461287187,0.20843535265776794,0.33291209225179685
3,16.0,799.096935638887,744.9901461287187,0.12415956969968624,0.44778126400717166
3,32.0,781.0613391354975,726.9545496253293,0.10805872756933116,0.4136378466557912
4,4.0,814.5550583812187,741.8062079532945,0.21425056588918415,0.22763507528786536
4,8.0,796.3678457742376,741.8062079532945,0.21495107632093932,0.30724070450097846
4,16.0,796.3678457742376,741.8062079532945,0.1375524413103633,0.40971168437025796
4,32.0,778.1806331672566,741.8062079532945,0.11974776397915192,0.6009909272247603
5,4.0,810.4055217003436,746.1067476954111,0.23504691164972635,0.25908913213448004
5,8.0,788.9725970320327,746.1067476954111,0.269035129550151,0.3493880146240661
5,16.0,788.9725970320327,746.1067476954111,0.16583912611717974,0.4627606752730884
5,32.0,788.9725970320327,724.6738230271002,0.07789418884622894,0.3937007874015748
6,4.0,802.3076619529149,748.7359934950846,0.28243831640058054,0.2818577648766328
6,8.0,784.4504391336382,748.7359934950846,0.29777533212797735,0.37583523307916045
6,16.0,784.4504391336382,748.7359934950846,0.19639332495962677,0.48474789162031223
6,32.0,784.4504391336382,730.8787706758079,0.0933635480738103,0.4731628358692133
7,4.0,788.2609280909045,766.7924199755372,0.38155958803334966,0.4376655223148602
7,8.0,809.7294362062717,745.3239118601699,0.15328410415856977,0.3378157792460163
7,16.0,788.2609280909045,745.3239118601699,0.1746587643678161,0.4462104885057471
7,32.0,788.2609280909045,723.8554037448026,0.08238895401849682,0.38061742868307935
8,4.0,802.5289822561285,756.0799073982541,0.2765812298996199,0.34509307085079427
8,8.0,802.5289822561285,756.0799073982541,0.18380483153210425,0.45494278448823905
8,16.0,802.5289822561285,740.5968824456293,0.10921228304405875,0.3943035157988429
8,32.0,787.0459573035038,725.1138574930044,0.08117073170731708,0.3957723577235772
9,4.0,815.3508296361372,746.4062151120924,0.20884713251125464,0.26159718144450966
9,8.0,798.1146760051261,746.4062151120924,0.20660437123851758,0.3527082673424137
9,16.0,798.1146760051261,746.4062151120924,0.12866980790141355,0.45831823124320403
9,32.0,780.8785223741147,729.1700614810811,0.10440774931738396,0.4511767000390066
10,4.0,818.2965024876712,746.4279918495006,0.19728419010669254,0.2651794374393792
10,8.0,800.3293748281285,746.4279918495006,0.20051310831395816,0.35115850236510865
10,16.0,800.3293748281285,746.4279918495006,0.11614453542185832,0.460751156995372
10,32.0,782.3622471685859,728.4608641899579,0.09840941419888788,0.4462045777835251
11,4.0,828.3228743018003,763.4381716190587,0.15420515313563443,0.40641711229946526
11,8.0,806.6946400742197,741.8099373914782,0.1710536592986019,0.3006326642193236
11,16.0,806.6946400742197,741.8099373914782,0.09476510067114094,0.41753914988814317
11,32.0,785.0664058466392,720.1817031638977,0.09097397962494322,0.32866134579196676
12,4.0,810.2248940969156,739.4005611286817,0.24185777606475237,0.20774715744844865
12,8.0,810.2248940969156,739.4005611286817,0.1540580965126348,0.2711170589624498
12,16.0,792.5188108548571,757.1066443707401,0.14910254131864226,0.5809489959125644
12,32.0,792.5188108548571,721.6944778866232,0.06814939696537414,0.35138114382051616
13,4.0,806.3099625595181,743.3699269191678,0.2595715808859165,0.23708442376659883
13,8.0,806.3099625595181,743.3699269191678,0.17128164556962025,0.31099683544303797
13,16.0,785.3299506794013,743.3699269191678,0.1941160545077159,0.4256836025629456
13,32.0,785.3299506794013,722.3899150390512,0.09549328512396695,0.359375
14,4.0,809.6567523784947,744.1593330470905,0.2394201770600253,0.2401984628854947
14,8.0,787.8242792680267,744.1593330470905,0.27742848160955674,0.32277585664885255
14,16.0,787.8242792680267,744.1593330470905,0.1768773827466974,0.4317758666548453
14,32.0,787.8242792680267,722.3268599366226,0.07911249110550489,0.359272915453781
15,4.0,819.9808157466198,744.8205176007395,0.18328996819890142,0.24833766984677652
15,8.0,801.1907412101497,744.8205176007395,0.19548341566690192,0.3335685721006822
15,16.0,782.4006666736796,744.8205176007395,0.20433882437663156,0.44972544783508867
15,32.0,782.4006666736796,726.0304430642695,0.10145211930926216,0.40992935635792777
16,4.0,821.7587931948444,751.6145916276055,0.1860375169212918,0.30516341133243086
16,8.0,804.2227428030346,751.6145916276055,0.17563739376770537,0.39872521246458925
16,16.0,804.2227428030346,751.6145916276055,0.10823780325246601,0.5213720785568293
16,32.0,786.686692411225,734.0785412357957,0.08455445544554456,0.5176897689768977
17,4.0,820.1641565802672,730.877828309788,0.18129566488066245,0.14554310764734535
17,8.0,802.3068909261714,748.7350939638839,0.18616092683701,0.3739882558324076
17,16.0,784.4496252720755,748.7350939638839,0.20045330915684498,0.48621940163191296
17,32.0,784.4496252720755,730.877828309788,0.0921664943123061,0.4723371251292658
18,4.0,807.8145001648807,764.6759117192628,0.24772065955383124,0.42395732298739086
18,8.0,786.2452059420717,743.106617496454,0.28735632183908044,0.312470477090222
18,16.0,786.2452059420717,743.106617496454,0.18608399749261217,0.4181069221814274
18,32.0,786.2452059420717,743.106617496454,0.08796836509788669,0.6168157655905614
19,4.0,831.0067048329781,743.9180727190982,0.14263384134427512,0.23954669792887848
19,8.0,796.1712519874261,743.9180727190982,0.22273581949232216,0.32568160451269196
19,16.0,796.1712519874261,743.9180727190982,0.13812702995308554,0.4258390472753519
19,32.0,778.7535255646502,726.5003462963223,0.11825242718446602,0.4148867313915858
